ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2017-0126,2017-10-14,CONDUCTOR,MASCULINO,36,2017-10-14,2017,10,2017,"10.0","AV. RIESTRA Y CAÑADA DE GOMEZ",AVENIDA,"RIESTRA AV.",8,AUTO,"OBJETO FIJO"
2017-0127,2017-10-16,PASAJERO,MASCULINO,24,2017-10-16,2017,10,2017,"10.0","GALLO Y AV. CORDOBA",AVENIDA,GALLO,2,MOTO,"MOTO"
2017-0128,2017-10-17,PEATON,FEMENINO,60,2017-10-17,2017,10,2017,"10.0","DR. JUAN F. ARANGUREN 611",CALLE,"ARANGUREN, JUAN F., DR.",6,PEATON,"PASAJEROS"
2017-0129,2017-10-26,CONDUCTOR,MASCULINO,57,2017-10-26,2017,10,2017,"10.0","AU PERITO MORENO Y AU 25 DE MAYO",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,MOTO,"PASAJEROS"
2017-0130,2017-10-27,CONDUCTOR,MASCULINO,23,2017-10-27,2017,10,2017,"10.0","CHORROARIN Y AV. SAN MARTIN",AVENIDA,CHORROARIN,15,AUTO,"CARGAS"
2017-0132,2017-10-30,CONDUCTOR,MASCULINO,23,2017-10-30,2017,10,2017,"10.0","COSQUIN Y AV. CNEL. ROCA",AVENIDA,COSQUIN,8,MOTO,"PASAJEROS"
2017-0134,2017-11-06,PEATON,FEMENINO,47,2017-11-06,2017,11,2017,"11.0","AV. CNEL. ROCA 3555",AVENIDA,"ROCA, CNEL. AV.",8,PEATON,"PASAJEROS"
2017-0135,2017-11-07,CONDUCTOR,MASCULINO,24,2017-11-07,2017,11,2017,"11.0","AV. WARNES Y PUNTA ARENAS",AVENIDA,"WARNES AV.",15,MOTO,"CARGAS"
2017-0136,2017-11-16,PEATON,MASCULINO,55,2017-11-16,2017,11,2017,"11.0","DEL BARCO CENTENERA Y RABANAL",AVENIDA,"BARCO CENTENERA DEL",4,PEATON,"PASAJEROS"
2017-0137,2017-11-17,PEATON,FEMENINO,60,2017-11-17,2017,11,2017,"11.0","AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS",AVENIDA,"MOSCONI GENERAL AV.",11,PEATON,"CARGAS"
2017-0138,2017-11-19,PASAJERO,MASCULINO,25,2017-11-19,2017,11,2017,"11.0","AV. LAFUENTE Y AV. EVA PERON",AVENIDA,"LAFUENTE AV.",7,MOTO,"OBJETO FIJO"
2017-0139,2017-11-19,PASAJERO,FEMENINO,15,2017-11-19,2017,11,2017,"11.0","AV. CNEL. ROCA Y AV. ESCALADA",AVENIDA,"ROCA, CNEL. AV.",8,AUTO,"OBJETO FIJO"
2017-0140,2017-11-19,CONDUCTOR,MASCULINO,24,2017-11-19,2017,11,2017,"11.0","AU ARTURO FRONDIZI PKM 3100",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"PASAJEROS"
2017-0141,2017-11-23,PEATON,FEMENINO,22,2017-11-23,2017,11,2017,"11.0","AV. LA PLATA Y AV. PEDRO GOYENA",AVENIDA,"LA PLATA AV.",6,PEATON,"PASAJEROS"
2017-0143,2017-11-25,CONDUCTOR,MASCULINO,50,2017-11-25,2017,11,2017,"11.0","TRELLES Y GRAL. CESAR DIAZ",CALLE,"TRELLES, MANUEL R.",11,AUTO,"PASAJEROS"
2017-0144,2017-11-26,PASAJERO,FEMENINO,50,2017-11-26,2017,11,2017,"11.0","AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ","GRAL PAZ","ROCA, CNEL. AV.",8,AUTO,"OBJETO FIJO"
2017-0145,2017-11-26,CONDUCTOR,MASCULINO,58,2017-11-26,2017,11,2017,"11.0","MAZA Y DON BOSCO",CALLE,MAZA,5,MOTO,"AUTO"
2017-0147,2017-11-28,CONDUCTOR,MASCULINO,49,2017-11-28,2017,11,2017,"11.0","AV. GRAL. PAZ Y AV. EVA PERON","GRAL PAZ","PAZ, GRAL. AV.",9,MOTO,"AUTO"
2017-0148,2017-11-29,PEATON,FEMENINO,82,2017-11-29,2017,11,2017,"11.0","AV. SAN JUAN Y LA RIOJA",AVENIDA,"SAN JUAN AV.",3,PEATON,"PASAJEROS"
2017-0149,2017-11-30,PEATON,MASCULINO,13,2017-11-30,2017,11,2017,"11.0","AV. PASEO COLON Y MEXICO",AVENIDA,"PASEO COLON AV.",1,PEATON,"PASAJEROS"
2017-0150,2017-12-04,PEATON,MASCULINO,56,2017-12-04,2017,12,2017,"12.0","AV. RIVADAVIA Y MIRALLA",AVENIDA,"RIVADAVIA AV.",9,PEATON,"AUTO"
2017-0151,2017-12-04,PEATON,MASCULINO,NULL,2017-12-04,2017,12,2017,"12.0","VIEYTES Y LUJAN",CALLE,VIEYTES,4,PEATON,"PASAJEROS"
2017-0152,2017-12-06,CICLISTA,MASCULINO,19,2017-12-06,2017,12,2017,"12.0","CACHI Y TRAFUL",CALLE,CACHI,4,BICICLETA,"PASAJEROS"
2017-0153,2017-12-11,PASAJERO,MASCULINO,NULL,2017-12-12,2017,12,2017,"12.0","ROSARIO Y AV. LA PLATA",AVENIDA,ROSARIO,6,MOTO,"PASAJEROS"
2017-0153,2017-12-11,CONDUCTOR,MASCULINO,30,2017-12-12,2017,12,2017,"12.0","ROSARIO Y AV. LA PLATA",AVENIDA,ROSARIO,6,MOTO,"PASAJEROS"
2017-0154,2017-12-11,PEATON,MASCULINO,76,2017-12-11,2017,12,2017,"12.0","AV. ENTRE RIOS Y AV. CASEROS ",AVENIDA,"ENTRE RIOS AV.",4,PEATON,"PASAJEROS"
2017-0155,2017-12-12,SD,MASCULINO,77,NULL,2017,12,SD,"","AV. RIVADAVIA 6350",AVENIDA,"RIVADAVIA AV.",7,SD,"MOTO"
2017-0157,2017-12-17,CONDUCTOR,MASCULINO,53,2017-12-17,2017,12,2017,"12.0","AV. GRAL. PAZ Y HUMAITA","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"PASAJEROS"
2017-0158,2017-12-18,CONDUCTOR,MASCULINO,32,2017-12-18,2017,12,2017,"12.0","GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ","GRAL PAZ",GUALEGUAYCHU,11,MOTO,"AUTO"
2017-0159,2017-12-20,CONDUCTOR,MASCULINO,27,2017-12-20,2017,12,2017,"12.0","AV. INDEPENDENCIA Y VIRREY CEVALLOS",AVENIDA,"INDEPENDENCIA AV.",1,MOTO,"AUTO"
2017-0160,2017-12-22,PEATON,FEMENINO,30,2017-12-22,2017,12,2017,"12.0","AV. NAZCA 365",AVENIDA,"NAZCA AV.",7,PEATON,"MOTO"
2017-0161,2017-12-26,PEATON,FEMENINO,30,2017-12-26,2017,12,2017,"12.0","AV. EVA PERON 5249",AVENIDA,"PERON, EVA AV.",9,PEATON,"AUTO"
2018-0001,2018-01-01,PEATON,MASCULINO,83,2018-01-02,2018,1,2018,"1.0","San Juan Av. Y Rincón",AVENIDA,"SAN JUAN AV.",3,PEATON,"MOTO"
2018-0002,2018-01-03,CICLISTA,FEMENINO,26,2018-01-03,2018,1,2018,"1.0","Peru 937",CALLE,PERU,1,BICICLETA,"PASAJEROS"
2018-0003,2018-01-05,PEATON,FEMENINO,58,2018-01-05,2018,1,2018,"1.0","Pueyrredon, Honorio, Dr. Av. y Galicia",AVENIDA,"PUEYRREDON, HONORIO, DR. AV.",15,PEATON,"MULTIPLE"
2018-0004,2018-01-09,CONDUCTOR,MASCULINO,39,2018-01-09,2018,1,2018,"1.0","Del Libertador Av. y Manzanares",AVENIDA,"DEL LIBERTADOR AV.",13,MOTO,"MULTIPLE"
2018-0005,2018-01-09,PEATON,MASCULINO,54,2018-01-09,2018,1,2018,"1.0","Paseo Colon Av. 1019",AVENIDA,"PASEO COLON AV.",1,PEATON,"PASAJEROS"
2018-0006,2018-01-10,CICLISTA,FEMENINO,45,2018-01-10,2018,1,2018,"1.0","Valle y Barco Centenera Del",CALLE,VALLE,6,BICICLETA,"PASAJEROS"
2018-0007,2018-01-11,CONDUCTOR,MASCULINO,46,2018-01-11,2018,1,2018,"1.0","AU Perito Moreno  KM 0.6",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,AUTO,"AUTO"
2018-0008,2018-01-12,CONDUCTOR,FEMENINO,32,2018-01-12,2018,1,2018,"1.0","Huergo, Ing. Av. e Independencia Av.",AVENIDA,"HUERGO, ING. AV.",1,MOTO,"CARGAS"
2018-0009,2018-01-14,CONDUCTOR,MASCULINO,19,2018-01-14,2018,1,2018,"1.0","Pilcomayo y Brown, Alte. Av.",AVENIDA,PILCOMAYO,4,MOTO,"MOTO"
2018-0010,2018-01-18,CONDUCTOR,MASCULINO,40,2018-01-18,2018,1,2018,"1.0","Cervantes y Belaustegui, Luis, Dr.",CALLE,CERVANTES,10,MOTO,"CARGAS"
2018-0011,2018-01-19,PEATON,MASCULINO,84,2018-01-19,2018,1,2018,"1.0","Callao y Vte. Lopez",AVENIDA,"CALLAO AV.",2,PEATON,"PASAJEROS"
2018-0012,2018-01-26,CONDUCTOR,MASCULINO,20,2018-01-26,2018,1,2018,"1.0","Oliden y Chilavert, Martiniano, Coronel",CALLE,OLIDEN,8,MOTO,"PASAJEROS"
2018-0013,2018-01-28,CONDUCTOR,MASCULINO,44,2018-01-28,2018,1,2018,"1.0","Congreso Av. y Galvan",AVENIDA,"CONGRESO AV.",12,MOTO,"AUTO"
2018-0014,2018-01-31,PEATON,MASCULINO,NULL,2018-02-04,2018,1,2018,"2.0","Moreno, Perito Av. y Rivera Indarte",AVENIDA,"MORENO, PERITO AV.",7,PEATON,"MOTO"
2018-0015,2018-02-06,CONDUCTOR,MASCULINO,28,2018-02-06,2018,2,2018,"2.0","Australia Av. 2800",AVENIDA,"AUSTRALIA AV.",4,MOTO,"PASAJEROS"
2018-0015,2018-02-06,PASAJERO,MASCULINO,19,2018-02-06,2018,2,2018,"2.0","Australia Av. 2800",AVENIDA,"AUSTRALIA AV.",4,MOTO,"PASAJEROS"
2018-0016,2018-02-15,CONDUCTOR,MASCULINO,31,2018-02-15,2018,2,2018,"2.0","Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",AVENIDA,"DEL LIBERTADOR AV.",1,MOTO,"CARGAS"
2018-0017,2018-02-17,PEATON,MASCULINO,35,2018-02-20,2018,2,2018,"2.0","San Pedrito Av. y Rivadavia Av.",AVENIDA,"SAN PEDRITO AV.",7,PEATON,"AUTO"
2018-0018,2018-02-17,CONDUCTOR,MASCULINO,26,2018-02-17,2018,2,2018,"2.0","Isabel La Catolica y Salvadores, Cnel.",CALLE,"ISABEL LA CATOLICA",4,MOTO,"CARGAS"
2018-0019,2018-02-17,PEATON,FEMENINO,80,2018-02-17,2018,2,2018,"2.0","Las Heras General Av. y Callao Av.",AVENIDA,"LAS HERAS GENERAL AV.",2,PEATON,"PASAJEROS"
2018-0020,2018-02-19,CONDUCTOR,MASCULINO,26,2018-02-19,2018,2,2018,"2.0","Fernandez de la Cruz Subida AU Héctor J. Cámpora",AUTOPISTA,"AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",8,MOTO,"CARGAS"
2018-0021,2018-02-22,PEATON,FEMENINO,62,2018-02-22,2018,2,2018,"2.0","AMANCIO ALCORTA Y ZAVALETA",AVENIDA,"ALCORTA, AMANCIO AV.",4,PEATON,"PASAJEROS"
2018-0022,2018-02-24,CONDUCTOR,MASCULINO,28,2018-02-24,2018,2,2018,"2.0","Montes De Oca, Manuel y Olavarria",AVENIDA,"MONTES DE OCA, MANUEL AV.",4,MOTO,"CARGAS"
2018-0023,2018-02-24,CONDUCTOR,MASCULINO,28,2018-02-24,2018,2,2018,"2.0","Barco Centenera Del y Rosario",CALLE,"BARCO CENTENERA DEL",6,MOTO,"AUTO"
2018-0024,2018-02-28,PEATON,MASCULINO,70,2018-02-28,2018,2,2018,"2.0","Alvarez Thomas Av. y Donado",AVENIDA,"ALVAREZ THOMAS AV.",15,PEATON,"CARGAS"
2018-0025,2018-03-04,PEATON,MASCULINO,70,2018-03-05,2018,3,2018,"3.0","Av. Avellaneda y Av. Boyacá",AVENIDA,"AVELLANEDA AV.",7,PEATON,"AUTO"
2018-0026,2018-03-09,CONDUCTOR,MASCULINO,24,2018-03-09,2018,3,2018,"3.0","Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",4,MOVIL,"CARGAS"
2018-0026,2018-03-09,PASAJERO,MASCULINO,30,2018-03-09,2018,3,2018,"3.0","Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",4,MOVIL,"CARGAS"
2018-0027,2018-03-11,PEATON,FEMENINO,74,2018-03-11,2018,3,2018,"3.0","Castro y Rondeau",CALLE,CASTRO,5,PEATON,"MOTO"
2018-0028,2018-03-13,PEATON,MASCULINO,71,2018-03-13,2018,3,2018,"3.0","Bilbao, Francisco Av. y Azul",AVENIDA,"BILBAO, FRANCISCO AV.",9,PEATON,"CARGAS"
2018-0029,2018-03-15,CONDUCTOR,MASCULINO,26,2018-03-15,2018,3,2018,"3.0","Nazca Av. y Gaona Av.",AVENIDA,"NAZCA AV.",11,MOTO,"AUTO"
2018-0030,2018-03-20,CONDUCTOR,MASCULINO,24,2018-03-20,2018,3,2018,"3.0","Plaza y Alvarez Thomas Av.",AVENIDA,PLAZA,15,MOTO,"MOTO"
2018-0031,2018-03-28,CONDUCTOR,MASCULINO,31,2018-03-28,2018,3,2018,"3.0","Gaona Av. y Artigas, Jose Gervasio, Gral.",AVENIDA,"GAONA AV.",11,MOTO,"CARGAS"
2018-0032,2018-04-02,PEATON,MASCULINO,70,2018-04-02,2018,4,2018,"4.0","Cabildo Av. y Aguilar",AVENIDA,"CABILDO AV.",13,PEATON,"PASAJEROS"
2018-0033,2018-04-07,CONDUCTOR,FEMENINO,42,2018-04-10,2018,4,2018,"4.0","Camarones y Lope De Vega Av.",AVENIDA,CAMARONES,10,MOTO,"CARGAS"
2018-0034,2018-04-11,PEATON,MASCULINO,24,2018-04-11,2018,4,2018,"4.0","Santa Fe Av. 2320",AVENIDA,"SANTA FE AV.",2,PEATON,"PASAJEROS"
2018-0035,2018-04-12,PEATON,FEMENINO,39,2018-04-12,2018,4,2018,"4.0","Av. Rivadavia 6950",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2018-0036,2018-04-13,CONDUCTOR,MASCULINO,37,2018-04-15,2018,4,2018,"4.0","Av. San Martín y Argerich",AVENIDA,"SAN MARTIN AV.",15,MOTO,"AUTO"
2018-0037,2018-04-18,PEATON,MASCULINO,84,2018-04-19,2018,4,2018,"4.0","Cordoba Av. y Uriburu Jose E., Pres.",AVENIDA,"CORDOBA AV.",2,PEATON,"CARGAS"
2018-0038,2018-04-20,PEATON,FEMENINO,59,2018-04-20,2018,4,2018,"4.0","AV. RIVADAVIA 1571",AVENIDA,"RIVADAVIA AV.",1,PEATON,"AUTO"
2018-0038,2018-04-20,PEATON,MASCULINO,61,2018-04-20,2018,4,2018,"4.0","AV. RIVADAVIA 1571",AVENIDA,"RIVADAVIA AV.",1,PEATON,"AUTO"
2018-0039,2018-04-21,PEATON,MASCULINO,37,2018-04-21,2018,4,2018,"4.0","AUTOPISTA LUGONES KM 4.7",AUTOPISTA,"LUGONES, LEOPOLDO AV.",14,PEATON,"AUTO"
2018-0040,2018-04-27,PEATON,FEMENINO,NULL,2018-04-27,2018,4,2018,"4.0","Ramon Freire y Virrey Olaguer y Feliu",CALLE,"FREIRE, RAMON, CAP. GRAL.",13,PEATON,"CARGAS"
2018-0041,2018-04-27,PEATON,FEMENINO,78,2018-04-27,2018,4,2018,"4.0","La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,"LA PLATA AV.",4,PEATON,"PASAJEROS"
2018-0042,2018-04-27,PASAJERO,MASCULINO,23,2018-04-27,2018,4,2018,"4.0","BRANDSEN y PERDRIEL",CALLE,BRANDSEN,4,MOTO,"CARGAS"
2018-0043,2018-04-28,CONDUCTOR,MASCULINO,25,2018-04-29,2018,4,2018,"4.0","Vilardebo, Teodoro y Alvarez Jonte Av.",AVENIDA,"VILARDEBO, TEODORO",11,MOTO,"AUTO"
2018-0044,2018-04-28,PEATON,FEMENINO,50,2018-04-28,2018,4,2018,"4.0","Alberti e Independencia Av.",AVENIDA,ALBERTI,3,PEATON,"AUTO"
2018-0045,2018-04-30,CONDUCTOR,MASCULINO,60,2018-04-30,2018,4,2018,"4.0","Alvarez Thomas Av. 879",AVENIDA,"ALVAREZ THOMAS AV.",13,AUTO,"CARGAS"
2018-0046,2018-05-02,PEATON,MASCULINO,11,2018-05-02,2018,5,2018,"5.0","Av. Gral. Paz y Av. Rivadavia","GRAL PAZ","PAZ, GRAL. AV.",9,PEATON,"AUTO"
2018-0047,2018-05-08,PEATON,MASCULINO,82,2018-05-09,2018,5,2018,"5.0","Av. Corrientes y Av. Dorrego",AVENIDA,"CORRIENTES AV.",15,PEATON,"PASAJEROS"
2018-0048,2018-05-09,PEATON,MASCULINO,57,2018-05-16,2018,5,2018,"5.0","Rivadavia Av. y Pedernera",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2018-0049,2018-05-11,PEATON,FEMENINO,40,2018-05-13,2018,5,2018,"5.0","Quesada 2300",CALLE,QUESADA,13,PEATON,"AUTO"
2018-0050,2018-05-14,PEATON,FEMENINO,47,2018-05-24,2018,5,2018,"5.0","Cabildo Av. y Juramento Av.",AVENIDA,"CABILDO AV.",13,PEATON,"PASAJEROS"
2018-0051,2018-05-15,PEATON,FEMENINO,57,2018-05-15,2018,5,2018,"5.0","California y Carbonari, Francisco, Cmte.",CALLE,CALIFORNIA,4,PEATON,"AUTO"
2018-0052,2018-05-18,PEATON,MASCULINO,78,2018-05-19,2018,5,2018,"5.0","Carril, Salvador Maria Del Av. y Nazca",AVENIDA,"CARRIL, SALVADOR MARIA DEL AV.",15,PEATON,"PASAJEROS"
2018-0053,2018-05-20,CONDUCTOR,MASCULINO,43,2018-05-20,2018,5,2018,"5.0","San Luis y Aguero",CALLE,"SAN LUIS",3,MOTO,"AUTO"
2018-0054,2018-05-22,PEATON,FEMENINO,86,2018-05-25,2018,5,2018,"5.0","Lugones 2430",CALLE,LUGONES,12,PEATON,"BICICLETA"
2018-0055,2018-05-29,CONDUCTOR,MASCULINO,21,2018-05-29,2018,5,2018,"5.0","Independencia Av. y Jujuy Av.",AVENIDA,"INDEPENDENCIA AV.",3,MOTO,"AUTO"
2018-0056,2018-06-02,PEATON,FEMENINO,69,2018-06-04,2018,6,2018,"6.0","Av. Rivadavia 11050",AVENIDA,"RIVADAVIA AV.",9,PEATON,"PASAJEROS"
2018-0057,2018-06-03,CONDUCTOR,MASCULINO,33,2018-06-04,2018,6,2018,"6.0","Combate De Los Pozos y Humberto 1°",CALLE,"COMBATE DE LOS POZOS",3,MOTO,"PASAJEROS"
2018-0058,2018-06-03,CONDUCTOR,MASCULINO,26,2018-06-13,2018,6,2018,"6.0","Cordoba Av. y Thames",AVENIDA,"CORDOBA AV.",15,MOTO,"AUTO"
2018-0059,2018-06-08,CONDUCTOR,MASCULINO,54,2018-06-08,2018,6,2018,"6.0","Garay, Juan De Av. y Sanchez De Loria",AVENIDA,"GARAY, JUAN DE AV.",5,MOTO,"OTRO"
2018-0060,2018-06-08,PEATON,MASCULINO,51,2018-06-08,2018,6,2018,"6.0","Lavalle y Alem, Leandro N. Av.",AVENIDA,LAVALLE,1,PEATON,"PASAJEROS"
2018-0061,2018-06-10,CONDUCTOR,MASCULINO,51,2018-06-10,2018,6,2018,"6.0","Estados Unidos y Pichincha",CALLE,"ESTADOS UNIDOS",3,MOTO,"MOTO"
2018-0062,2018-06-14,PEATON,MASCULINO,32,2018-06-14,2018,6,2018,"6.0","Rosario y Barco Centenera Del",CALLE,ROSARIO,6,PEATON,"CARGAS"
2018-0063,2018-06-16,PEATON,FEMENINO,28,2018-06-17,2018,6,2018,"6.0","Av. Leandro N. Alem y Viamonte",AVENIDA,"ALEM, LEANDRO N. AV.",1,PEATON,"PASAJEROS"
2018-0064,2018-06-25,CONDUCTOR,MASCULINO,30,2018-06-25,2018,6,2018,"6.0","Varela Av. y Primera Junta",AVENIDA,"VARELA AV.",7,AUTO,"CARGAS"
2018-0065,2018-06-26,CONDUCTOR,MASCULINO,35,2018-06-26,2018,6,2018,"6.0","Pellegrini, Carlos y Juncal",CALLE,"PELLEGRINI, CARLOS",1,MOTO,"CARGAS"
2018-0066,2018-06-28,PEATON,MASCULINO,73,2018-06-28,2018,6,2018,"6.0","Av. Corrientes y Av. Federico Lacroze",AVENIDA,"CORRIENTES AV.",15,PEATON,"PASAJEROS"
2018-0067,2018-06-29,PASAJERO,FEMENINO,81,2018-07-06,2018,6,2018,"7.0","Montes De Oca, Manuel y Finochietto Enrique Dr.",AVENIDA,"MONTES DE OCA, MANUEL AV.",4,PASAJEROS,"AUTO"
2018-0068,2018-07-01,CONDUCTOR,MASCULINO,21,2018-07-01,2018,7,2018,"7.0","Carabobo Av. y Alberdi, Juan Bautista Av.",AVENIDA,"CARABOBO AV.",7,MOTO,"AUTO"
2018-0069,2018-07-04,CICLISTA,MASCULINO,20,2018-07-04,2018,7,2018,"7.0","Córdoba Av. 2215

",AVENIDA,"CORDOBA AV.",2,BICICLETA,"PASAJEROS"
2018-0070,2018-07-07,CONDUCTOR,MASCULINO,33,2018-07-07,2018,7,2018,"7.0","Estados Unidos y Urquiza, Gral.",CALLE,"ESTADOS UNIDOS",3,MOTO,"PASAJEROS"
2018-0071,2018-07-10,CONDUCTOR,MASCULINO,NULL,2018-07-10,2018,7,2018,"7.0","Moreno y Av. Huergo",AVENIDA,MORENO,1,MOTO,"CARGAS"
2018-0072,2018-07-11,CONDUCTOR,MASCULINO,27,2018-07-13,2018,7,2018,"7.0","AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,MOTO,"CARGAS"
2018-0073,2018-07-11,PEATON,FEMENINO,67,2018-07-11,2018,7,2018,"7.0","Iriarte, Gral. Av. 3400",AVENIDA,"IRIARTE, GRAL. AV.",4,PEATON,"CARGAS"
2018-0074,2018-07-14,CONDUCTOR,MASCULINO,25,2018-07-14,2018,7,2018,"7.0","AV. JUAN B. ALBERDI 2968",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",7,AUTO,"CARGAS"
2018-0075,2018-07-15,PEATON,MASCULINO,23,2018-07-15,2018,7,2018,"7.0","Del Libertador Av. y Ortiz De Ocampo",AVENIDA,"DEL LIBERTADOR AV.",14,PEATON,"AUTO"
2018-0076,2018-07-16,CONDUCTOR,MASCULINO,73,2018-07-16,2018,7,2018,"7.0","Chavez, Jorge y Paz, Gral. Av.",CALLE,"CHAVEZ, JORGE",9,AUTO,"CARGAS"
2018-0077,2018-07-16,CONDUCTOR,MASCULINO,58,2018-07-17,2018,7,2018,"7.0","Urquiza, Gral. y Estados Unidos",CALLE,"URQUIZA, GRAL.",3,AUTO,"CARGAS"
2018-0078,2018-07-21,PEATON,MASCULINO,27,2018-07-21,2018,7,2018,"7.0","Paraguay y Sánchez De Bustamante",CALLE,PARAGUAY,2,PEATON,"AUTO"
2018-0079,2018-07-23,PEATON,MASCULINO,NULL,2018-07-23,2018,7,2018,"7.0","De Los Corrales Av. y Paz, Gral. Av.","GRAL PAZ","DE LOS CORRALES AV.",9,PEATON,"CARGAS"
2018-0080,2018-07-25,PEATON,MASCULINO,26,2018-07-25,2018,7,2018,"7.0","Alberdi, Juan Bautista Av. y Carhue",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"AUTO"
2018-0081,2018-07-29,PEATON,MASCULINO,35,2018-07-29,2018,7,2018,"7.0","Castañares Av. y Rivera Indarte Av.",AVENIDA,"CASTANARES AV.",7,PEATON,"MULTIPLE"
2018-0082,2018-08-01,CONDUCTOR,FEMENINO,17,2018-08-01,2018,8,2018,"8.0","Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,LARRAZABAL,9,MOTO,"CARGAS"
2018-0083,2018-08-02,CONDUCTOR,MASCULINO,NULL,2018-08-02,2018,8,2018,"8.0","Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"CARGAS"
2018-0084,2018-08-03,PEATON,MASCULINO,45,2018-08-03,2018,8,2018,"8.0","Av. Alicia Moreau de Justo y Cochabamba",AVENIDA,"MOREAU DE JUSTO, ALICIA AV.",1,PEATON,"CARGAS"
2018-0085,2018-08-03,PASAJERO,FEMENINO,22,2018-08-03,2018,8,2018,"8.0","Entre Rios Av. y Garay, Juan De Av.",AVENIDA,"ENTRE RIOS AV.",3,MOTO,"PASAJEROS"
2018-0085,2018-08-03,CONDUCTOR,MASCULINO,30,2018-08-03,2018,8,2018,"8.0","Entre Rios Av. y Garay, Juan De Av.",AVENIDA,"ENTRE RIOS AV.",3,MOTO,"PASAJEROS"
2018-0086,2018-08-10,PEATON,MASCULINO,40,2018-08-10,2018,8,2018,"8.0","Directorio Av. y Guardia Nacional",AVENIDA,"DIRECTORIO AV.",9,PEATON,"PASAJEROS"
2018-0087,2018-08-15,PEATON,MASCULINO,75,2018-08-20,2018,8,2018,"8.0","Pavon Av. Y Colombres",AVENIDA,"PAVON AV.",5,PEATON,"PASAJEROS"
2018-0088,2018-08-17,CONDUCTOR,MASCULINO,NULL,2018-08-17,2018,8,2018,"8.0","Av. Gral. Paz y Av. Dr. Ricardo Balbín","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"CARGAS"
2018-0089,2018-08-17,PEATON,MASCULINO,80,2018-08-17,2018,8,2018,"8.0","Pichincha Av. y Brasil",AVENIDA,"PICHINCHA AV.",4,PEATON,"PASAJEROS"
2018-0090,2018-08-18,CONDUCTOR,MASCULINO,27,2018-08-18,2018,8,2018,"8.0","27 De Febrero Av. y Pergamino",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"AUTO"
2018-0091,2018-08-19,PASAJERO,FEMENINO,23,2018-08-19,2018,8,2018,"8.0","AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,AUTO,"AUTO"
2018-0092,2018-08-20,CONDUCTOR,MASCULINO,23,2018-08-20,2018,8,2018,"8.0","Cordoba Av. y Gascon",AVENIDA,"CORDOBA AV.",14,MOTO,"AUTO"
2018-0093,2018-08-20,PEATON,MASCULINO,24,2018-08-20,2018,8,2018,"8.0","15 De Noviembre De 1889 1513",CALLE,"15 DE NOVIEMBRE DE 1889",1,PEATON,"PASAJEROS"
2018-0094,2018-08-23,CONDUCTOR,MASCULINO,32,2018-08-23,2018,8,2018,"8.0","Salguero, Jeronimo y Beruti",CALLE,"SALGUERO, JERONIMO",14,MOTO,"PASAJEROS"
2018-0095,2018-08-26,PASAJERO,FEMENINO,49,2018-08-26,2018,8,2018,"8.0","Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,"LACARRA AV.",9,AUTO,"AUTO"
2018-0096,2018-08-31,PEATON,MASCULINO,39,2018-08-31,2018,8,2018,"8.0","AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,"AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA",8,PEATON,"AUTO"
